participant.id_in_session;participant.code;participant.label;participant._is_bot;participant._index_in_pages;participant._max_page_index;participant._current_app_name;participant._current_page_name;participant.time_started_utc;participant.visited;participant.mturk_worker_id;participant.mturk_assignment_id;participant.payoff;player.id_in_group;player.role;player.payoff;player.player_role;player.player_id_in_role;player.matching_group_id;player.price1_offer;player.price2_offer;player.action_chosen;player.price_paid;player.interaction;player.cq_q1;player.cq_q2;player.cq_q3;player.cq_q4;player.player_b_type;player.revenue;player.round_payoff;player.total_payoff_points;player.total_payoff_euros;player.participation_fee;player.total_payment;player.partner_price1;player.partner_price2;player.partner_interaction;player.partner_action;player.partner_price_paid;group.id_in_subsession;subsession.round_number;session.code;session.label;session.mturk_HITId;session.mturk_HITGroupId;session.comment;session.is_demo
12;7gs3rbrs;131;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.385581;1;;;79.0;1;;8.0;A;A4;2;2;7;2;2;;;;;;1;16;8.0;0.0;0.0;0.0;0.0;;;1;;;5;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
13;6xdp42ba;816;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.390838;1;;;61.0;2;;2.0;B;B1;2;;;;;1;;;;;1;;2.0;0.0;0.0;0.0;0.0;2;9;;2;2;8;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
14;otnz44qt;341;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.395191;1;;;56.0;2;;2.0;B;B2;2;;;;;1;;;;;1;;2.0;0.0;0.0;0.0;0.0;2;7;;2;2;5;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
15;bkmq2ib7;748;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.399941;1;;;64.0;2;;4.0;B;B3;2;;;;;1;;;;;1;;4.0;0.0;0.0;0.0;0.0;4;6;;2;4;6;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
16;d3v906nl;300;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.414058;1;;;78.0;2;;4.0;B;B4;2;;;;;1;;;;;2;;4.0;0.0;0.0;0.0;0.0;4;6;;1;4;7;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
17;mhebh6oq;259;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.418232;1;;;130.0;1;;11.0;A;A1;3;4;7;1;4;;;;;;2;16;11.0;0.0;0.0;0.0;0.0;;;1;;;10;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
18;j86upn1a;609;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.430729;1;;;69.0;1;;1.0;A;A2;3;5;9;2;9;;;;;;2;16;1.0;0.0;0.0;0.0;0.0;;;1;;;12;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
19;nsy3nizc;145;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.434965;1;;;128.0;1;;10.0;A;A3;3;5;7;1;5;;;;;;2;16;10.0;0.0;0.0;0.0;0.0;;;1;;;11;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
20;fv5g6cgp;451;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.568016;1;;;118.0;1;;9.0;A;A4;3;3;6;1;6;;;;;;2;16;9.0;0.0;0.0;0.0;0.0;;;1;;;9;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
21;a6kaaeaq;402;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.573643;1;;;82.0;2;;9.0;B;B1;3;;;;;1;;;;;2;;9.0;0.0;0.0;0.0;0.0;5;9;;2;9;12;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
22;hldg1yc0;680;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.686473;1;;;71.0;2;;4.0;B;B2;3;;;;;1;;;;;2;;4.0;0.0;0.0;0.0;0.0;4;7;;1;4;10;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
23;rlmxs831;825;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.691099;1;;;71.0;2;;6.0;B;B3;3;;;;;1;;;;;2;;6.0;0.0;0.0;0.0;0.0;3;6;;1;6;9;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
24;wmigp942;238;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.889981;1;;;87.0;2;;5.0;B;B4;3;;;;;1;;;;;2;;5.0;0.0;0.0;0.0;0.0;5;7;;1;5;11;6;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
1;0ugg7scm;615;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.315306;1;;;113.0;1;;8.0;A;A1;1;2;3;2;2;;;;;;1;16;8.0;0.0;0.0;0.0;0.0;;;1;;;2;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
2;k4v0d1nm;752;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.325536;1;;;141.0;1;;6.0;A;A2;1;4;8;2;4;;;;;;1;16;6.0;0.0;0.0;0.0;0.0;;;1;;;4;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
3;6w0y4ryo;157;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.329862;1;;;134.0;1;;7.0;A;A3;1;3;5;2;3;;;;;;1;16;7.0;0.0;0.0;0.0;0.0;;;1;;;3;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
4;l62qmdwr;473;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.334044;1;;;139.0;1;;13.0;A;A4;1;2;7;1;2;;;;;;2;16;13.0;0.0;0.0;0.0;0.0;;;1;;;1;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
5;5x77ob8o;777;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.337984;1;;;42.0;2;;3.0;B;B1;1;;;;;1;;;;;1;;3.0;0.0;0.0;0.0;0.0;3;5;;2;3;3;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
6;yom67odu;634;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.342715;1;;;55.0;2;;4.0;B;B2;1;;;;;1;;;;;1;;4.0;0.0;0.0;0.0;0.0;4;8;;2;4;4;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
7;14c01e84;579;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.346889;1;;;44.0;2;;2.0;B;B3;1;;;;;1;;;;;1;;2.0;0.0;0.0;0.0;0.0;2;3;;2;2;2;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
8;fx01r2oz;523;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.351053;1;;;51.0;2;;2.0;B;B4;1;;;;;1;;;;;2;;2.0;0.0;0.0;0.0;0.0;2;7;;1;2;1;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
9;uqybk69g;110;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.355431;1;;;125.0;1;;5.0;A;A1;2;4;6;1;4;;;;;;1;10;5.0;0.0;0.0;0.0;0.0;;;1;;;8;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
10;r8wp6smc;397;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.359864;1;;;153.0;1;;12.0;A;A2;2;3;5;1;3;;;;;;2;16;12.0;0.0;0.0;0.0;0.0;;;1;;;7;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
11;ghcphao3;217;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.381263;1;;;123.0;1;;4.0;A;A3;2;6;8;2;6;;;;;;2;16;4.0;0.0;0.0;0.0;0.0;;;1;;;6;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
12;7gs3rbrs;131;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.385581;1;;;79.0;1;;5.0;A;A4;2;5;6;2;5;;;;;;1;16;5.0;0.0;0.0;0.0;0.0;;;1;;;5;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
13;6xdp42ba;816;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.390838;1;;;61.0;2;;4.0;B;B1;2;;;;;1;;;;;1;;4.0;0.0;0.0;0.0;0.0;4;6;;1;4;8;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
14;otnz44qt;341;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.395191;1;;;56.0;2;;3.0;B;B2;2;;;;;1;;;;;2;;3.0;0.0;0.0;0.0;0.0;3;5;;1;3;7;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
15;bkmq2ib7;748;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.399941;1;;;64.0;2;;5.0;B;B3;2;;;;;1;;;;;1;;5.0;0.0;0.0;0.0;0.0;5;6;;2;5;5;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
16;d3v906nl;300;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.414058;1;;;78.0;2;;6.0;B;B4;2;;;;;1;;;;;2;;6.0;0.0;0.0;0.0;0.0;6;8;;2;6;6;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
17;mhebh6oq;259;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.418232;1;;;130.0;1;;6.0;A;A1;3;4;7;2;4;;;;;;1;16;6.0;0.0;0.0;0.0;0.0;;;1;;;12;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
18;j86upn1a;609;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.430729;1;;;69.0;1;;1.0;A;A2;3;2;2;;;;;;;;0;0;1.0;0.0;0.0;0.0;0.0;;;0;;;11;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
19;nsy3nizc;145;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.434965;1;;;128.0;1;;10.0;A;A3;3;5;7;1;5;;;;;;2;16;10.0;0.0;0.0;0.0;0.0;;;1;;;10;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
20;fv5g6cgp;451;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.568016;1;;;118.0;1;;7.0;A;A4;3;3;5;2;3;;;;;;1;16;7.0;0.0;0.0;0.0;0.0;;;1;;;9;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
21;a6kaaeaq;402;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.573643;1;;;82.0;2;;1.0;B;B1;3;;;;;0;;;;;0;;1.0;0.0;0.0;0.0;0.0;2;2;;;;11;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
22;hldg1yc0;680;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.686473;1;;;71.0;2;;4.0;B;B2;3;;;;;1;;;;;1;;4.0;0.0;0.0;0.0;0.0;4;7;;2;4;12;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
23;rlmxs831;825;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.691099;1;;;71.0;2;;3.0;B;B3;3;;;;;1;;;;;1;;3.0;0.0;0.0;0.0;0.0;3;5;;2;3;9;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
24;wmigp942;238;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.889981;1;;;87.0;2;;5.0;B;B4;3;;;;;1;;;;;2;;5.0;0.0;0.0;0.0;0.0;5;7;;1;5;10;7;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
1;0ugg7scm;615;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.315306;1;;;113.0;1;;8.0;A;A1;1;2;9;2;2;;;;;;1;16;8.0;0.0;0.0;0.0;0.0;;;1;;;3;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
2;k4v0d1nm;752;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.325536;1;;;141.0;1;;6.0;A;A2;1;4;8;2;4;;;;;;1;16;6.0;0.0;0.0;0.0;0.0;;;1;;;4;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
3;6w0y4ryo;157;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.329862;1;;;134.0;1;;7.0;A;A3;1;3;5;2;3;;;;;;1;16;7.0;0.0;0.0;0.0;0.0;;;1;;;2;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
4;l62qmdwr;473;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.334044;1;;;139.0;1;;7.0;A;A4;1;3;6;2;3;;;;;;1;16;7.0;0.0;0.0;0.0;0.0;;;1;;;1;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
5;5x77ob8o;777;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.337984;1;;;42.0;2;;4.0;B;B1;1;;;;;1;;;;;1;;4.0;0.0;0.0;0.0;0.0;4;8;;2;4;4;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
6;yom67odu;634;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.342715;1;;;55.0;2;;3.0;B;B2;1;;;;;1;;;;;1;;3.0;0.0;0.0;0.0;0.0;3;5;;2;3;2;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
7;14c01e84;579;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.346889;1;;;44.0;2;;2.0;B;B3;1;;;;;1;;;;;1;;2.0;0.0;0.0;0.0;0.0;2;9;;2;2;3;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
8;fx01r2oz;523;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.351053;1;;;51.0;2;;3.0;B;B4;1;;;;;1;;;;;1;;3.0;0.0;0.0;0.0;0.0;3;6;;2;3;1;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
9;uqybk69g;110;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.355431;1;;;125.0;1;;11.0;A;A1;2;4;6;1;4;;;;;;2;16;11.0;0.0;0.0;0.0;0.0;;;1;;;8;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
10;r8wp6smc;397;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.359864;1;;;153.0;1;;8.0;A;A2;2;2;6;2;2;;;;;;1;16;8.0;0.0;0.0;0.0;0.0;;;1;;;5;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
11;ghcphao3;217;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.381263;1;;;123.0;1;;4.0;A;A3;2;5;6;1;5;;;;;;1;10;4.0;0.0;0.0;0.0;0.0;;;1;;;6;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
12;7gs3rbrs;131;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.385581;1;;;79.0;1;;4.0;A;A4;2;6;8;2;6;;;;;;1;16;4.0;0.0;0.0;0.0;0.0;;;1;;;7;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
13;6xdp42ba;816;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.390838;1;;;61.0;2;;2.0;B;B1;2;;;;;1;;;;;1;;2.0;0.0;0.0;0.0;0.0;2;6;;2;2;5;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
14;otnz44qt;341;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.395191;1;;;56.0;2;;5.0;B;B2;2;;;;;1;;;;;1;;5.0;0.0;0.0;0.0;0.0;5;6;;1;5;6;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
15;bkmq2ib7;748;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.399941;1;;;64.0;2;;6.0;B;B3;2;;;;;1;;;;;1;;6.0;0.0;0.0;0.0;0.0;6;8;;2;6;7;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
16;d3v906nl;300;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.414058;1;;;78.0;2;;4.0;B;B4;2;;;;;1;;;;;2;;4.0;0.0;0.0;0.0;0.0;4;6;;1;4;8;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
17;mhebh6oq;259;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.418232;1;;;130.0;1;;6.0;A;A1;3;4;7;2;4;;;;;;1;16;6.0;0.0;0.0;0.0;0.0;;;1;;;11;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
18;j86upn1a;609;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.430729;1;;;69.0;1;;1.0;A;A2;3;3;3;;;;;;;;0;0;1.0;0.0;0.0;0.0;0.0;;;0;;;9;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
19;nsy3nizc;145;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.434965;1;;;128.0;1;;10.0;A;A3;3;5;7;1;5;;;;;;2;16;10.0;0.0;0.0;0.0;0.0;;;1;;;10;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
20;fv5g6cgp;451;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.568016;1;;;118.0;1;;10.0;A;A4;3;3;5;1;5;;;;;;2;16;10.0;0.0;0.0;0.0;0.0;;;1;;;12;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
21;a6kaaeaq;402;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.573643;1;;;82.0;2;;5.0;B;B1;3;;;;;1;;;;;2;;5.0;0.0;0.0;0.0;0.0;5;7;;1;5;10;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
22;hldg1yc0;680;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.686473;1;;;71.0;2;;1.0;B;B2;3;;;;;0;;;;;0;;1.0;0.0;0.0;0.0;0.0;3;3;;;;9;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
23;rlmxs831;825;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.691099;1;;;71.0;2;;5.0;B;B3;3;;;;;1;;;;;2;;5.0;0.0;0.0;0.0;0.0;3;5;;1;5;12;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
24;wmigp942;238;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.889981;1;;;87.0;2;;4.0;B;B4;3;;;;;1;;;;;1;;4.0;0.0;0.0;0.0;0.0;4;7;;2;4;11;8;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
1;0ugg7scm;615;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.315306;1;;;113.0;1;;8.0;A;A1;1;2;9;2;2;;;;;;1;16;8.0;0.0;0.0;0.0;0.0;;;1;;;1;9;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
2;k4v0d1nm;752;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.325536;1;;;141.0;1;;11.0;A;A2;1;4;8;1;4;;;;;;2;16;11.0;0.0;0.0;0.0;0.0;;;1;;;3;9;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
3;6w0y4ryo;157;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.329862;1;;;134.0;1;;12.0;A;A3;1;3;5;1;3;;;;;;2;16;12.0;0.0;0.0;0.0;0.0;;;1;;;4;9;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
4;l62qmdwr;473;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.334044;1;;;139.0;1;;13.0;A;A4;1;2;6;1;2;;;;;;2;16;13.0;0.0;0.0;0.0;0.0;;;1;;;2;9;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
5;5x77ob8o;777;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.337984;1;;;42.0;2;;3.0;B;B1;1;;;;;1;;;;;2;;3.0;0.0;0.0;0.0;0.0;3;5;;1;3;4;9;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
6;yom67odu;634;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.342715;1;;;55.0;2;;2.0;B;B2;1;;;;;1;;;;;2;;2.0;0.0;0.0;0.0;0.0;2;6;;1;2;2;9;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
7;14c01e84;579;0;260;260;payment_uar;RedirectUAR;2025-11-14 13:27:15.346889;1;;;44.0;2;;2.0;B;B3;1;;;;;1;;;;;1;;2.0;0.0;0.0;0.0;0.0;2;9;;2;2;1;9;e62svv4s;Session 1 - Pilote;;;"15min avant de débuter pour remplir les cohortes   P23, P3 et P5 très rapides   Problème de traduction ""profit"" au lieu de ""gain""  ";0
